array (
  'Level' => 
  array (
          1486 => -2,
          1487 => -1,
          1488 => -1,
          1489 => -17,
          1490 => -67,
          1491 => -68,
          1492 => -52,
          1493 => -36,
          1494 => -2,
          1495 => -1,
          1496 => -1,
          1497 => -17,
          1498 => 0,
          1499 => 13,
          1500 => -35,
          1501 => 13,
          1502 => -2,
          1503 => -1,
          1504 => -1,
          1505 => -17,
          1506 => -18,
          1507 => -18,
          1508 => -18,
          1509 => -18,
          1510 => -2,
          1511 => -1,
          1512 => -1,
          1513 => -1,
          1514 => -1,
          1515 => -1,
          1516 => -1,
          1517 => -1,
          1518 => -1,
          1519 => -1,
          1520 => -1,
          1521 => -1,
          1522 => -1,
          1523 => -1,
          1524 => -1,
          1525 => -1,
          1526 => -1,
          1527 => -1,
          1528 => -1,
          1529 => -1,
          1530 => -1,
          1531 => -1,
          1532 => -1,
          1533 => -1,
          1534 => -1,
          1535 => -1,
          1536 => -1,
          1537 => -1,
          1538 => -1,
          1539 => -1,
          1540 => -1,
          1541 => -1,
          1542 => -1,
          1543 => -1,
          1544 => -1,
          1545 => -1,
          1546 => -1,
          1547 => -1,
          1548 => -1,
          1549 => -1,
          1550 => -1,
          1551 => -1,
          1552 => -1,
          1553 => -1,
          1554 => -1,
          1555 => -1,
          1556 => -1,
          1557 => -1,
          1558 => -1,
          1559 => -1,
          1560 => -1,
          1561 => -17,
          1562 => -18,
          1563 => -18,
          1564 => -18,
          1565 => -18,
          1566 => -2,
          1567 => -1,
          1568 => -1,
          1569 => -17,
          1570 => 0,
          1571 => 0,
          1572 => 0,
          1573 => 13,
          1574 => -2,
          1575 => -1,
          1576 => -1,
          1577 => -17,
          1578 => -96,
          1579 => -85,
          1580 => -69,
          1581 => -36,
          1582 => -2,
          1583 => -1,
          1584 => -1,
          1585 => -17,
          1586 => -112,
          1587 => -102,
          1588 => -86,
          1589 => -37,
          1590 => -2,
          1591 => -1,
          1592 => -1,
          1593 => -17,
          1594 => -128,
          1595 => -119,
          1596 => -103,
          1597 => -38,
          1598 => -2,
          1599 => -1,
          1600 => -1,
          1601 => -17,
          1602 => -128,
          1603 => -119,
          1604 => -87,
          1605 => -38,
          1606 => -2,
          1607 => -1,
          1608 => -1,
          1609 => -17,
          1610 => -112,
          1611 => -102,
          1612 => -70,
          1613 => -37,
          1614 => -2,
          1615 => -1,
          1616 => -1,
          1617 => -17,
          1618 => -96,
          1619 => -85,
          1620 => -53,
          1621 => -36,
          1622 => -2,
          1623 => -1,
          1624 => -1,
          1625 => -17,
          1626 => 0,
          1627 => 0,
          1628 => -48,
          1629 => 13,
          1630 => -2,
          1631 => -1,
          1632 => -1,
          1633 => -17,
          1634 => -18,
          1635 => -18,
          1636 => -18,
          1637 => -18,
          1638 => -2,
          1639 => -1,
          1640 => -1,
          1641 => -1,
          1642 => -1,
          1643 => -1,
          1644 => -1,
          1645 => -1,
          1646 => -1,
          1647 => -1,
          1648 => -1,
          1649 => -1,
          1650 => -1,
          1651 => -1,
          1652 => -1,
          1653 => -1,
          1654 => -1,
          1655 => -1,
          1656 => -1,
          1657 => -1,
          1658 => -1,
          1659 => -1,
          1660 => -1,
          1661 => -1,
          1662 => -1,
          1663 => -1,
          1664 => -1,
          1665 => -1,
          1666 => -1,
          1667 => -1,
          1668 => -1,
          1669 => -1,
          1670 => -1,
          1671 => -1,
          1672 => -1,
          1673 => -1,
          1674 => -1,
          1675 => -1,
          1676 => -1,
          1677 => -1,
          1678 => -1,
          1679 => -1,
          1680 => -1,
          1681 => -1,
          1682 => -1,
          1683 => -1,
          1684 => -1,
          1685 => -1,
          1686 => -1,
          1687 => -1,
          1688 => -1,
          1689 => -1,
          1690 => -17,
          1691 => -18,
          1692 => -18,
          1693 => -18,
          1694 => -2,
          1695 => -1,
          1696 => -1,
          1697 => -1,
          1698 => -16,
          1699 => 0,
          1700 => 0,
          1701 => 0,
          1702 => -2,
          1703 => -1,
          1704 => -1,
          1705 => -1,
          1706 => -1,
          1707 => -112,
          1708 => -86,
          1709 => 11,
          1710 => -2,
          1711 => -1,
          1712 => -1,
          1713 => -1,
          1714 => -1,
          1715 => -128,
          1716 => -103,
          1717 => 10,
          1718 => -2,
          1719 => -1,
          1720 => -1,
          1721 => -1,
          1722 => -1,
          1723 => 120,
          1724 => -120,
          1725 => 9,
          1726 => -2,
          1727 => -1,
          1728 => -1,
          1729 => -1,
          1730 => -1,
          1731 => 120,
          1732 => -104,
          1733 => 9,
          1734 => -2,
          1735 => -1,
          1736 => -1,
          1737 => -1,
          1738 => -1,
          1739 => -119,
          1740 => -87,
          1741 => 10,
          1742 => -2,
          1743 => -1,
          1744 => -1,
          1745 => -1,
          1746 => -1,
          1747 => -112,
          1748 => -70,
          1749 => 11,
          1750 => -2,
          1751 => -1,
          1752 => -1,
          1753 => -1,
          1754 => -1,
          1755 => 0,
          1756 => 0,
          1757 => 0,
          1758 => -2,
          1759 => -1,
          1760 => -1,
          1761 => -1,
          1762 => -17,
          1763 => -18,
          1764 => -18,
          1765 => -18,
          1766 => -2,
          1767 => -1,
          1768 => -1,
          1769 => -1,
          1770 => -1,
          1771 => -1,
          1772 => -1,
          1773 => -1,
          1774 => -1,
          1775 => -1,
          1776 => -1,
          1777 => -1,
          1778 => -1,
          1779 => -1,
          1780 => -1,
          1781 => -1,
          1782 => -1,
          1783 => -1,
          1784 => -1,
          1785 => -1,
          1786 => -1,
          1787 => -1,
          1788 => -1,
          1789 => -1,
          1790 => -1,
          1791 => -1,
          1792 => -1,
          1793 => -1,
          1794 => -1,
          1795 => -1,
          1796 => -1,
          1797 => -1,
          1798 => -1,
          1799 => -1,
          1800 => -1,
          1801 => -1,
          1802 => -1,
          1803 => -1,
          1804 => -1,
          1805 => -1,
          1806 => -1,
          1807 => -1,
          1808 => -1,
          1809 => -1,
          1810 => -1,
          1811 => -1,
          1812 => -1,
          1813 => -1,
          1814 => -1,
          1815 => -1,
          1816 => -1,
          1817 => -1,
          1818 => -1,
          1819 => -17,
          1820 => -18,
          1821 => -18,
          1822 => -2,
          1823 => -1,
          1824 => -1,
          1825 => -1,
          1826 => -1,
          1827 => -1,
          1828 => 0,
          1829 => 0,
          1830 => -2,
          1831 => -1,
          1832 => -1,
          1833 => -1,
          1834 => -1,
          1835 => -1,
          1836 => -103,
          1837 => 0,
          1838 => -2,
          1839 => -1,
          1840 => -1,
          1841 => -1,
          1842 => -1,
          1843 => -16,
          1844 => -120,
          1845 => 0,
          1846 => -2,
          1847 => -1,
          1848 => -1,
          1849 => -1,
          1850 => -1,
          1851 => -1,
          1852 => 119,
          1853 => 8,
          1854 => -2,
          1855 => -1,
          1856 => -1,
          1857 => -1,
          1858 => -1,
          1859 => -1,
          1860 => -121,
          1861 => 8,
          1862 => -2,
          1863 => -1,
          1864 => -1,
          1865 => -1,
          1866 => -1,
          1867 => -1,
          1868 => -104,
          1869 => 9,
          1870 => -2,
          1871 => -1,
          1872 => -1,
          1873 => -1,
          1874 => -1,
          1875 => -1,
          1876 => 9,
          1877 => 0,
          1878 => -2,
          1879 => -1,
          1880 => -1,
          1881 => -1,
          1882 => -1,
          1883 => -1,
          1884 => 0,
          1885 => 0,
          1886 => -2,
          1887 => -1,
          1888 => -1,
          1889 => -1,
          1890 => -1,
          1891 => -17,
          1892 => -18,
          1893 => -18,
          1894 => -2,
          1895 => -1,
          1896 => -1,
          1897 => -1,
          1898 => -1,
          1899 => -1,
          1900 => -1,
          1901 => -1,
          1902 => -1,
          1903 => -1,
          1904 => -1,
          1905 => -1,
          1906 => -1,
          1907 => -1,
          1908 => -1,
          1909 => -1,
          1910 => -1,
          1911 => -1,
          1912 => -1,
          1913 => -1,
          1914 => -1,
          1915 => -1,
          1916 => -1,
          1917 => -1,
          1918 => -1,
          1919 => -1,
          1920 => -1,
          1921 => -1,
          1922 => -1,
          1923 => -1,
          1924 => -1,
          1925 => -1,
          1926 => -1,
          1927 => -1,
          1928 => -1,
          1929 => -1,
          1930 => -1,
          1931 => -1,
          1932 => -1,
          1933 => -1,
          1934 => -1,
          1935 => -1,
          1936 => -1,
          1937 => -1,
          1938 => -1,
          1939 => -1,
          1940 => -1,
          1941 => -1,
          1942 => -1,
          1943 => -1,
          1944 => -1,
          1945 => -1,
          1946 => -1,
          1947 => -1,
          1948 => -1,
          1949 => -1,
          1950 => -1,
          1951 => -1,
          1952 => -1,
          1953 => -1,
          1954 => -1,
          1955 => -1,
          1956 => -1,
          1957 => -1,
          1958 => -1,
          1959 => -1,
          1960 => -1,
          1961 => -1,
          1962 => -1,
          1963 => -1,
          1964 => -1,
          1965 => -1,
          1966 => -1,
          1967 => -1,
          1968 => -1,
          1969 => -1,
          1970 => -1,
          1971 => -1,
          1972 => -1,
          1973 => -1,
          1974 => -1,
          1975 => -1,
          1976 => -1,
          1977 => -1,
          1978 => -1,
          1979 => -1,
          1980 => -1,
          1981 => -1,
          1982 => -1,
          1983 => -1,
          1984 => -1,
          1985 => -1,
          1986 => -1,
          1987 => -1,
          1988 => -1,
          1989 => -1,
          1990 => -1,
          1991 => -1,
          1992 => -1,
          1993 => -1,
          1994 => -1,
          1995 => -1,
          1996 => -1,
          1997 => -1,
          1998 => -1,
          1999 => -1,
          2000 => -1,
          2001 => -1,
          2002 => -1,
          2003 => -1,
          2004 => -1,
          2005 => -1,
          2006 => -1,
          2007 => -1,
          2008 => -1,
          2009 => -1,
          2010 => -1,
          2011 => -1,
          2012 => -1,
          2013 => -1,
          2014 => -1,
          2015 => -1,
          2016 => -1,
          2017 => -1,
          2018 => -1,
          2019 => -1,
          2020 => -1,
          2021 => -1,
          2022 => -1,
          2023 => -1,
          2024 => -1,
          2025 => -1,
          2026 => -1,
          2027 => -1,
          2028 => -1,
          2029 => -1,
          2030 => -1,
          2031 => -1,
          2032 => -1,
          2033 => -1,
          2034 => -1,
          2035 => -1,
          2036 => -1,
          2037 => -1,
          2038 => -1,
          2039 => -1,
          2040 => -1,
          2041 => -1,
          2042 => -1,
          2043 => -1,
          2044 => -1,
          2045 => -1,
          2046 => -1,
          2047 => -1,
        ),
        'Y' => 0,
        'BlockLight' => 
        array (
          0 => 50,
          1 => 52,
          2 => 18,
          3 => 0,
          4 => 0,
          5 => 0,
          6 => 0,
          7 => 0,
          8 => 35,
          9 => 35,
          10 => 1,
          11 => 0,
          12 => 0,
          13 => 0,
          14 => 0,
          15 => 0,
          16 => 52,
          17 => 18,
          18 => 0,
          19 => 0,
          20 => 0,
          21 => 0,
          22 => 0,
          23 => 0,
          24 => 35,
          25 => 1,
          26 => 0,
          27 => 0,
          28 => 0,
          29 => 0,
          30 => 0,
          31 => 0,
          32 => 52,
          33 => 18,
          34 => 0,
          35 => 0,
          36 => 0,
          37 => 0,
          38 => 0,
          39 => 0,
          40 => 35,
          41 => 1,
          42 => 0,
          43 => 0,
          44 => 0,
          45 => 0,
          46 => 0,
          47 => 0,
          48 => 18,
          49 => 0,
          50 => 0,
          51 => 0,
          52 => 0,
          53 => 0,
          54 => 0,
          55 => 0,
          56 => 1,
          57 => 0,
          58 => 0,
          59 => 0,
          60 => 0,
          61 => 0,
          62 => 0,
          63 => 0,
          64 => 0,
          65 => 0,
          66 => 0,
          67 => 0,
          68 => 0,
          69 => 0,
          70 => 0,
          71 => 0,
          72 => 0,
          73 => 0,
          74 => 0,
          75 => 0,
          76 => 0,
          77 => 0,
          78 => 0,
          79 => 0,
          80 => 0,
          81 => 0,
          82 => 0,
          83 => 0,
          84 => 0,
          85 => 0,
          86 => 0,
          87 => 0,
          88 => 0,
          89 => 0,
          90 => 0,
          91 => 0,
          92 => 0,
          93 => 0,
          94 => 0,
          95 => 0,
          96 => 0,
          97 => 0,
          98 => 0,
          99 => 0,
          100 => 0,
          101 => 0,
          102 => 0,
          103 => 0,
          104 => 0,
          105 => 0,
          106 => 0,
          107 => 0,
          108 => 0,
          109 => 0,
          110 => 0,
          111 => 0,
          112 => 0,
          113 => 0,
          114 => 0,
          115 => 0,
          116 => 0,
          117 => 0,
          118 => 0,
          119 => 0,
          120 => 0,
          121 => 0,
          122 => 0,
          123 => 0,
          124 => 0,
          125 => 0,
          126 => 0,
          127 => 0,
          128 => 67,
          129 => 69,
          130 => 35,
          131 => 1,
          132 => 0,
          133 => 0,
          134 => 0,
          135 => 0,
          136 => 52,
          137 => 52,
          138 => 18,
          139 => 0,
          140 => 0,
          141 => 0,
          142 => 0,
          143 => 0,
          144 => 69,
          145 => 35,
          146 => 1,
          147 => 0,
          148 => 0,
          149 => 0,
          150 => 0,
          151 => 0,
          152 => 52,
          153 => 18,
          154 => 0,
          155 => 0,
          156 => 0,
          157 => 0,
          158 => 0,
          159 => 0,
          160 => 69,
          161 => 35,
          162 => 1,
          163 => 0,
          164 => 0,
          165 => 0,
          166 => 0,
          167 => 0,
          168 => 52,
          169 => 18,
          170 => 0,
          171 => 0,
          172 => 0,
          173 => 0,
          174 => 0,
          175 => 0,
          176 => 35,
          177 => 1,
          178 => 0,
          179 => 0,
          180 => 0,
          181 => 0,
          182 => 0,
          183 => 0,
          184 => 18,
          185 => 0,
          186 => 0,
          187 => 0,
          188 => 0,
          189 => 0,
          190 => 0,
          191 => 0,
          192 => 1,
          193 => 0,
          194 => 0,
          195 => 0,
          196 => 0,
          197 => 0,
          198 => 0,
          199 => 0,
          200 => 0,
          201 => 0,
          202 => 0,
          203 => 0,
          204 => 0,
          205 => 0,
          206 => 0,
          207 => 0,
          208 => 0,
          209 => 0,
          210 => 0,
          211 => 0,
          212 => 0,
          213 => 0,
          214 => 0,
          215 => 0,
          216 => 0,
          217 => 0,
          218 => 0,
          219 => 0,
          220 => 0,
          221 => 0,
          222 => 0,
          223 => 0,
          224 => 0,
          225 => 0,
          226 => 0,
          227 => 0,
          228 => 0,
          229 => 0,
          230 => 0,
          231 => 0,
          232 => 0,
          233 => 0,
          234 => 0,
          235 => 0,
          236 => 0,
          237 => 0,
          238 => 0,
          239 => 0,
          240 => 0,
          241 => 0,
          242 => 0,
          243 => 0,
          244 => 0,
          245 => 0,
          246 => 0,
          247 => 0,
          248 => 0,
          249 => 0,
          250 => 0,
          251 => 0,
          252 => 0,
          253 => 0,
          254 => 0,
          255 => 0,
          256 => 84,
          257 => 86,
          258 => 52,
          259 => 18,
          260 => 0,
          261 => 1,
          262 => 0,
          263 => 0,
          264 => 69,
          265 => 69,
          266 => 35,
          267 => 1,
          268 => 0,
          269 => 0,
          270 => 0,
          271 => 0,
          272 => 86,
          273 => 52,
          274 => 18,
          275 => 0,
          276 => 0,
          277 => 0,
          278 => 0,
          279 => 0,
          280 => 69,
          281 => 35,
          282 => 1,
          283 => 0,
          284 => 0,
          285 => 0,
          286 => 0,
          287 => 0,
          288 => 86,
          289 => 52,
          290 => 18,
          291 => 0,
          292 => 0,
          293 => 0,
          294 => 0,
          295 => 0,
          296 => 69,
          297 => 35,
          298 => 1,
          299 => 0,
          300 => 0,
          301 => 0,
          302 => 0,
          303 => 0,
          304 => 52,
          305 => 18,
          306 => 0,
          307 => 0,
          308 => 0,
          309 => 0,
          310 => 0,
          311 => 0,
          312 => 35,
          313 => 1,
          314 => 0,
          315 => 0,
          316 => 0,
          317 => 0,
          318 => 0,
          319 => 0,
          320 => 18,
          321 => 0,
          322 => 0,
          323 => 0,
          324 => 0,
          325 => 0,
          326 => 0,
          327 => 0,
          328 => 1,
          329 => 0,
          330 => 0,
          331 => 0,
          332 => 0,
          333 => 0,
          334 => 0,
          335 => 0,
          336 => 0,
          337 => 0,
          338 => 0,
          339 => 0,
          340 => 0,
          341 => 0,
          342 => 0,
          343 => 0,
          344 => 0,
          345 => 0,
          346 => 0,
          347 => 0,
          348 => 0,
          349 => 0,
          350 => 0,
          351 => 0,
          352 => 0,
          353 => 0,
          354 => 0,
          355 => 0,
          356 => 0,
          357 => 0,
          358 => 0,
          359 => 0,
          360 => 0,
          361 => 0,
          362 => 0,
          363 => 0,
          364 => 0,
          365 => 0,
          366 => 0,
          367 => 0,
          368 => 0,
          369 => 0,
          370 => 0,
          371 => 0,
          372 => 0,
          373 => 0,
          374 => 0,
          375 => 0,
          376 => 0,
          377 => 0,
          378 => 0,
          379 => 0,
          380 => 0,
          381 => 0,
          382 => 0,
          383 => 0,
          384 => 101,
          385 => 103,
          386 => 69,
          387 => 35,
          388 => 17,
          389 => 18,
          390 => 0,
          391 => 0,
          392 => 86,
          393 => 86,
          394 => 52,
          395 => 18,
          396 => 0,
          397 => 1,
          398 => 0,
          399 => 0,
          400 => 103,
          401 => 69,
          402 => 35,
          403 => 1,
          404 => 0,
          405 => 0,
          406 => 0,
          407 => 0,
          408 => 86,
          409 => 52,
          410 => 18,
          411 => 0,
          412 => 0,
          413 => 0,
          414 => 0,
          415 => 0,
          416 => 103,
          417 => 69,
          418 => 35,
          419 => 1,
          420 => 0,
          421 => 0,
          422 => 0,
          423 => 0,
          424 => 86,
          425 => 52,
          426 => 18,
          427 => 0,
          428 => 0,
          429 => 0,
          430 => 0,
          431 => 0,
          432 => 69,
          433 => 35,
          434 => 1,
          435 => 0,
          436 => 0,
          437 => 0,
          438 => 0,
          439 => 0,
          440 => 52,
          441 => 18,
          442 => 0,
          443 => 0,
          444 => 0,
          445 => 0,
          446 => 0,
          447 => 0,
          448 => 35,
          449 => 1,
          450 => 0,
          451 => 0,
          452 => 0,
          453 => 0,
          454 => 0,
          455 => 0,
          456 => 18,
          457 => 0,
          458 => 0,
          459 => 0,
          460 => 0,
          461 => 0,
          462 => 0,
          463 => 0,
          464 => 1,
          465 => 0,
          466 => 0,
          467 => 0,
          468 => 0,
          469 => 0,
          470 => 0,
          471 => 0,
          472 => 0,
          473 => 0,
          474 => 0,
          475 => 0,
          476 => 0,
          477 => 0,
          478 => 0,
          479 => 0,
          480 => 0,
          481 => 0,
          482 => 0,
          483 => 0,
          484 => 0,
          485 => 0,
          486 => 0,
          487 => 0,
          488 => 0,
          489 => 0,
          490 => 0,
          491 => 0,
          492 => 0,
          493 => 0,
          494 => 0,
          495 => 0,
          496 => 0,
          497 => 0,
          498 => 0,
          499 => 0,
          500 => 0,
          501 => 0,
          502 => 0,
          503 => 0,
          504 => 0,
          505 => 0,
          506 => 0,
          507 => 0,
          508 => 0,
          509 => 0,
          510 => 0,
          511 => 0,
          512 => 118,
          513 => 120,
          514 => 86,
          515 => 52,
          516 => 34,
          517 => 35,
          518 => 1,
          519 => 0,
          520 => 103,
          521 => 103,
          522 => 69,
          523 => 35,
          524 => 17,
          525 => 18,
          526 => 0,
          527 => 0,
          528 => 120,
          529 => 86,
          530 => 52,
          531 => 18,
          532 => 0,
          533 => 1,
          534 => 0,
          535 => 0,
          536 => 103,
          537 => 69,
          538 => 35,
          539 => 1,
          540 => 0,
          541 => 0,
          542 => 0,
          543 => 16,
          544 => 120,
          545 => 86,
          546 => 52,
          547 => 18,
          548 => 0,
          549 => 0,
          550 => 0,
          551 => 0,
          552 => 103,
          553 => 69,
          554 => 35,
          555 => 1,
          556 => 0,
          557 => 0,
          558 => 0,
          559 => 0,
          560 => 86,
          561 => 52,
          562 => 18,
          563 => 0,
          564 => 0,
          565 => 0,
          566 => 0,
          567 => 0,
          568 => 69,
          569 => 35,
          570 => 1,
          571 => 0,
          572 => 0,
          573 => 0,
          574 => 0,
          575 => 0,
          576 => 52,
          577 => 18,
          578 => 0,
          579 => 0,
          580 => 0,
          581 => 0,
          582 => 0,
          583 => 0,
          584 => 35,
          585 => 1,
          586 => 0,
          587 => 0,
          588 => 0,
          589 => 0,
          590 => 0,
          591 => 0,
          592 => 18,
          593 => 0,
          594 => 0,
          595 => 0,
          596 => 0,
          597 => 0,
          598 => 0,
          599 => 0,
          600 => 1,
          601 => 0,
          602 => 0,
          603 => 0,
          604 => 0,
          605 => 0,
          606 => 0,
          607 => 0,
          608 => 0,
          609 => 0,
          610 => 0,
          611 => 0,
          612 => 0,
          613 => 0,
          614 => 0,
          615 => 0,
          616 => 0,
          617 => 0,
          618 => 0,
          619 => 0,
          620 => 0,
          621 => 0,
          622 => 0,
          623 => 0,
          624 => 0,
          625 => 0,
          626 => 0,
          627 => 0,
          628 => 0,
          629 => 0,
          630 => 0,
          631 => 0,
          632 => 0,
          633 => 0,
          634 => 0,
          635 => 0,
          636 => 0,
          637 => 0,
          638 => 0,
          639 => 0,
          640 => 0,
          641 => 0,
          642 => 0,
          643 => 0,
          644 => 0,
          645 => 0,
          646 => 0,
          647 => 0,
          648 => 0,
          649 => 0,
          650 => 0,
          651 => 0,
          652 => 0,
          653 => 0,
          654 => 0,
          655 => 0,
          656 => 0,
          657 => 0,
          658 => 0,
          659 => 0,
          660 => 0,
          661 => 0,
          662 => 0,
          663 => 0,
          664 => 0,
          665 => 0,
          666 => 0,
          667 => 0,
          668 => 0,
          669 => 0,
          670 => 0,
          671 => 0,
          672 => 0,
          673 => 0,
          674 => 0,
          675 => 0,
          676 => 0,
          677 => 0,
          678 => 0,
          679 => 0,
          680 => 0,
          681 => 0,
          682 => 0,
          683 => 0,
          684 => 0,
          685 => 0,
          686 => 0,
          687 => 0,
          688 => 0,
          689 => 0,
          690 => 0,
          691 => 0,
          692 => 0,
          693 => 0,
          694 => 0,
          695 => 0,
          696 => 0,
          697 => 0,
          698 => 0,
          699 => 0,
          700 => 0,
          701 => 0,
          702 => 0,
          703 => 0,
          704 => 0,
          705 => 0,
          706 => 0,
          707 => 0,
          708 => 0,
          709 => 0,
          710 => 0,
          711 => 0,
          712 => 0,
          713 => 0,
          714 => 0,
          715 => 0,
          716 => 0,
          717 => 0,
          718 => 0,
          719 => 0,
          720 => 0,
          721 => 0,
          722 => 0,
          723 => 0,
          724 => 0,
          725 => 0,
          726 => 0,
          727 => 0,
          728 => 0,
          729 => 0,
          730 => 0,
          731 => 0,
          732 => 0,
          733 => 0,
          734 => 0,
          735 => 0,
          736 => 0,
          737 => 0,
          738 => 0,
          739 => 0,
          740 => 0,
          741 => 0,
          742 => 0,
          743 => 0,
          744 => 0,
          745 => 0,
          746 => 0,
          747 => 0,
          748 => 0,
          749 => 0,
          750 => 0,
          751 => 0,
          752 => 0,
          753 => 0,
          754 => 0,
          755 => 0,
          756 => 0,
          757 => 0,
          758 => 0,
          759 => 0,
          760 => 0,
          761 => 0,
          762 => 0,
          763 => 0,
          764 => 0,
          765 => 0,
          766 => 0,
          767 => 0,
          768 => -70,
          769 => -68,
          770 => -102,
          771 => 120,
          772 => 102,
          773 => 103,
          774 => 69,
          775 => 35,
          776 => -53,
          777 => -51,
          778 => -85,
          779 => -119,
          780 => 119,
          781 => 120,
          782 => 86,
          783 => 52,
          784 => -36,
          785 => -34,
          786 => -112,
          787 => 120,
          788 => 6,
          789 => 7,
          790 => 103,
          791 => 69,
          792 => -53,
          793 => -51,
          794 => -85,
          795 => 103,
          796 => 85,
          797 => 118,
          798 => 120,
          799 => 86,
          800 => -36,
          801 => -34,
          802 => 0,
          803 => 0,
          804 => 0,
          805 => 5,
          806 => 103,
          807 => 69,
          808 => -53,
          809 => -51,
          810 => -85,
          811 => -119,
          812 => 103,
          813 => 85,
          814 => 86,
          815 => 52,
          816 => -70,
          817 => -68,
          818 => -102,
          819 => 120,
          820 => 86,
          821 => 68,
          822 => 69,
          823 => 35,
          824 => -87,
          825 => -85,
          826 => -119,
          827 => 103,
          828 => 69,
          829 => 51,
          830 => 52,
          831 => 18,
          832 => -104,
          833 => -102,
          834 => 120,
          835 => 86,
          836 => 52,
          837 => 34,
          838 => 35,
          839 => 1,
          840 => -121,
          841 => -119,
          842 => 103,
          843 => 69,
          844 => 51,
          845 => 18,
          846 => 18,
          847 => 0,
          848 => 118,
          849 => 120,
          850 => 86,
          851 => 52,
          852 => 67,
          853 => 35,
          854 => 1,
          855 => 0,
          856 => 101,
          857 => 103,
          858 => 64,
          859 => 51,
          860 => 84,
          861 => 4,
          862 => 18,
          863 => 0,
          864 => 84,
          865 => 86,
          866 => 52,
          867 => 67,
          868 => 101,
          869 => 69,
          870 => 35,
          871 => 1,
          872 => 67,
          873 => 69,
          874 => 35,
          875 => 50,
          876 => 84,
          877 => 52,
          878 => 18,
          879 => 0,
          880 => 50,
          881 => 52,
          882 => 18,
          883 => 33,
          884 => 67,
          885 => 35,
          886 => 1,
          887 => 0,
          888 => 33,
          889 => 35,
          890 => 1,
          891 => 16,
          892 => 50,
          893 => 18,
          894 => 0,
          895 => 0,
          896 => -53,
          897 => -51,
          898 => -85,
          899 => -119,
          900 => 119,
          901 => 120,
          902 => 86,
          903 => 52,
          904 => -36,
          905 => -34,
          906 => -68,
          907 => -102,
          908 => -120,
          909 => -119,
          910 => 103,
          911 => 69,
          912 => -19,
          913 => -17,
          914 => -96,
          915 => -119,
          916 => 7,
          917 => 8,
          918 => 120,
          919 => 86,
          920 => -36,
          921 => -34,
          922 => -68,
          923 => -102,
          924 => -87,
          925 => -121,
          926 => -119,
          927 => 103,
          928 => -19,
          929 => -17,
          930 => 0,
          931 => 0,
          932 => 0,
          933 => 0,
          934 => 120,
          935 => 86,
          936 => -36,
          937 => -34,
          938 => 0,
          939 => 0,
          940 => 0,
          941 => 0,
          942 => 103,
          943 => 69,
          944 => -53,
          945 => -51,
          946 => 0,
          947 => 0,
          948 => 0,
          949 => 0,
          950 => 86,
          951 => 52,
          952 => -70,
          953 => -68,
          954 => 0,
          955 => 0,
          956 => 0,
          957 => 0,
          958 => 69,
          959 => 35,
          960 => -87,
          961 => -85,
          962 => 0,
          963 => 0,
          964 => 0,
          965 => 0,
          966 => 52,
          967 => 18,
          968 => -104,
          969 => -102,
          970 => 0,
          971 => 0,
          972 => 0,
          973 => 0,
          974 => 35,
          975 => 1,
          976 => -121,
          977 => -119,
          978 => 0,
          979 => 0,
          980 => 0,
          981 => 0,
          982 => 18,
          983 => 0,
          984 => 118,
          985 => 120,
          986 => 0,
          987 => 0,
          988 => 0,
          989 => 0,
          990 => 35,
          991 => 1,
          992 => 101,
          993 => 103,
          994 => 69,
          995 => 84,
          996 => 118,
          997 => 86,
          998 => 52,
          999 => 18,
          1000 => 84,
          1001 => 86,
          1002 => 52,
          1003 => 67,
          1004 => 101,
          1005 => 69,
          1006 => 35,
          1007 => 1,
          1008 => 67,
          1009 => 69,
          1010 => 35,
          1011 => 50,
          1012 => 84,
          1013 => 52,
          1014 => 18,
          1015 => 0,
          1016 => 50,
          1017 => 52,
          1018 => 18,
          1019 => 33,
          1020 => 67,
          1021 => 35,
          1022 => 1,
          1023 => 0,
          1024 => -70,
          1025 => -68,
          1026 => -102,
          1027 => 120,
          1028 => -121,
          1029 => -119,
          1030 => 103,
          1031 => 69,
          1032 => -53,
          1033 => -51,
          1034 => -85,
          1035 => -119,
          1036 => -104,
          1037 => -102,
          1038 => 120,
          1039 => 86,
          1040 => -36,
          1041 => -34,
          1042 => -102,
          1043 => -120,
          1044 => -87,
          1045 => -85,
          1046 => -119,
          1047 => 103,
          1048 => -53,
          1049 => -51,
          1050 => -85,
          1051 => -103,
          1052 => -70,
          1053 => -68,
          1054 => -102,
          1055 => 120,
          1056 => -36,
          1057 => -34,
          1058 => -112,
          1059 => 8,
          1060 => 9,
          1061 => 13,
          1062 => -119,
          1063 => 103,
          1064 => -53,
          1065 => -51,
          1066 => 11,
          1067 => 0,
          1068 => -16,
          1069 => 126,
          1070 => 120,
          1071 => 86,
          1072 => -70,
          1073 => -68,
          1074 => 10,
          1075 => -64,
          1076 => -19,
          1077 => 109,
          1078 => 103,
          1079 => 69,
          1080 => -87,
          1081 => -85,
          1082 => 9,
          1083 => -51,
          1084 => -36,
          1085 => 92,
          1086 => 86,
          1087 => 52,
          1088 => -104,
          1089 => -102,
          1090 => 8,
          1091 => -34,
          1092 => 0,
          1093 => 75,
          1094 => 69,
          1095 => 35,
          1096 => -121,
          1097 => -119,
          1098 => 7,
